,Word,Count
388,spoken,2
389,happening,1
390,looking,1
391,those,1
392,known,1
393,well,1
394,do,16
395,Why,1
396,are,6
397,you,7
398,asked,1
399,barely,1
400,above,1
401,whisper,4
402,He,4
403,looked,2
404,feet,1
405,then,2
406,ve,39
407,lot,2
408,mistakes,3
409,And,3
410,forgive,1
411,me,45
412,see,7
413,tell,1
414,m,137
415,sorry,1
416,hung,2
417,their,1
418,weight,1
419,almost,1
420,unbearable,1
421,Sorry,2
422,repeated,1
423,unfamiliar,1
424,tongue,1
425,stepped,1
426,instinctively,1
427,step,3
428,distance,1
429,them,2
430,growing,1
431,You,6
432,catching,1
433,throat,1
434,came,1
435,interrupted,1
436,raw,1
437,hated,1
438,myself,1
439,since,1
440,trying,1
441,find,1
442,right,4
443,s,355
444,emotions,1
445,spilling,1
446,over,3
447,After,2
448,expect,3
449,want,5
450,searching,1
451,fix,1
452,broke,1
453,make,1
454,erase,1
455,maybe,2
456,we,14
457,can,4
458,move,1
459,Maybe,2
460,start,3
461,impossible,1
462,very,9
463,idea,1
464,starting,1
465,dream,1
466,too,5
467,far,1
468,reach,2
469,still,2
470,falling,1
471,somewhere,2
472,shift,1
473,Not,4
474,forgotten,1
475,Something,1
476,new,2
